iq,cgpa,placement
114,8.53,1
114,5.49,0
116,7.4,0
91,6.29,0
96,7.17,1
112,8.26,1
92,9.56,1
100,7.9,1
106,7.35,1
112,6.59,0
73,7.22,1
111,8.63,1
96,6.95,0
111,5.94,0
112,5.06,0
124,7.62,1
120,7.3,1
120,6.22,1
122,8.23,1
104,6.49,0
100,6.84,0
113,6.98,1
111,6.58,0
95,7.28,0
106,8.38,1
99,5.63,0
87,7.59,0
119,7.21,1
101,7.18,1
131,8.05,1
76,7.06,0
92,7.58,1
100,7.86,1
117,6.39,0
106,7.36,1
105,6.7,1
83,6.84,1
83,6.61,0
105,7.57,1
80,7.1,0
92,7.47,1
108,6.98,1
85,5.08,0
124,7.04,0
118,7.08,1
76,7.29,0
86,6.29,1
70,5.57,0
88,7.75,1
111,6.67,0
94,7.21,0
107,6.66,1
77,6.99,1
112,6.46,0
92,5.84,0
100,7.57,0
99,6.28,0
81,7.2,0
83,7.49,0
115,6.3,0
106,5.56,0
116,9.91,1
105,6.37,0
102,7.75,0
74,9.33,1
96,7.95,0
100,6.64,1
129,6.92,1
110,6.0,0
123,8.06,1
109,7.68,1
89,6.38,0
102,5.75,0
104,5.41,0
86,8.18,0
94,7.14,1
97,7.26,0
124,6.01,0
70,5.24,0
118,8.16,1
86,7.05,0
79,8.09,1
118,6.54,1
111,6.72,1
119,7.86,1
112,7.88,0
131,7.96,1
108,6.65,1
98,7.74,1
105,8.33,1
119,6.87,1
88,6.38,0
90,8.61,1
95,6.21,0
70,7.76,1
102,6.93,0
72,4.79,0
101,8.35,1
113,4.0,0
93,4.62,0
125,7.63,1
78,7.63,1
118,6.23,1
110,7.18,1
74,4.0,0
141,7.85,1
99,7.3,1
87,6.95,0
79,7.03,0
97,7.59,1
98,6.97,1
102,4.75,0
96,9.64,1
109,8.44,1
94,5.46,0
71,6.59,0
98,6.72,0
70,8.29,1
105,4.41,0
85,6.4,0
102,4.89,0
120,6.66,1
86,6.43,1
116,7.1,1
93,6.27,0
126,6.1,1
95,7.74,1
87,7.55,0
110,7.66,1
93,6.79,0
87,6.31,0
93,6.86,0
99,7.6,1
120,4.39,0
71,7.47,0
100,7.37,1
109,7.07,0
103,6.82,1
120,4.0,0
99,6.47,1
97,9.15,1
109,7.02,1
101,6.63,0
94,7.02,0
108,7.43,1
90,7.79,1
91,6.73,0
92,7.51,0
120,9.01,1
70,8.21,0
106,9.81,1
101,6.21,1
75,9.01,1
105,6.05,0
107,7.42,1
109,7.88,0
70,6.39,0
120,7.11,1
89,8.09,1
110,6.15,0
111,9.0,1
87,5.34,0
110,9.33,1
94,8.2,1
70,6.89,0
118,6.52,0
88,6.39,0
87,6.84,0
94,6.94,0
104,8.51,1
99,9.36,1
108,7.24,0
80,5.99,0
89,6.35,0
98,6.78,1
128,5.76,0
98,5.59,0
116,9.52,1
101,7.36,1
93,6.0,0
96,7.98,1
97,5.59,0
109,5.68,0
121,6.04,0
105,8.99,1
118,6.7,1
86,4.07,0
94,8.45,1
89,6.63,0
105,4.78,0
95,6.62,0
111,7.63,1
86,7.48,0
101,9.16,1
110,5.98,0
70,7.06,0
132,6.16,1
96,5.15,0
70,8.06,1
102,7.56,1
101,7.34,1
99,7.51,0
115,6.18,0
111,5.79,0
104,7.05,0
107,8.39,0
98,8.93,1
127,7.95,1
78,7.04,0
102,7.32,1
101,7.01,0
112,5.77,0
87,7.03,0
74,5.4,0
102,6.85,0
104,8.96,1
122,7.99,1
81,5.89,0
117,6.91,1
136,6.0,1
94,6.92,0
81,8.25,1
94,7.78,1
100,9.98,1
108,8.43,1
91,7.24,1
123,7.81,1
83,6.76,0
74,5.65,0
117,8.57,1
70,8.21,1
97,6.71,0
147,7.33,1
100,8.49,1
83,8.02,1
99,5.24,0
99,7.29,1
102,6.8,0
110,8.34,1
84,8.24,1
125,8.58,1
104,5.66,0
111,6.06,1
91,8.34,1
119,6.29,0
96,5.17,0
104,7.64,1
86,6.34,0
85,9.15,1
110,7.36,0
93,7.19,1
87,6.56,0
90,8.91,1
110,7.43,1
91,6.51,0
98,6.05,0
100,6.91,0
71,5.83,0
78,8.23,1
105,4.83,0
89,6.83,0
116,7.73,1
115,7.41,0
111,6.14,0
127,7.79,1
99,5.94,0
110,6.97,0
91,7.78,1
137,7.56,1
130,6.19,0
100,8.44,1
106,7.1,0
120,7.89,1
98,8.83,1
90,8.34,1
113,8.34,1
101,7.23,1
103,7.95,1
87,7.26,0
74,5.55,0
104,7.36,1
114,7.31,0
97,7.7,1
122,6.85,1
89,6.09,1
84,7.79,0
99,5.42,0
99,8.75,1
112,6.72,1
88,7.29,0
121,7.67,1
130,7.71,1
99,5.31,0
119,7.99,1
84,7.36,0
116,6.24,1
116,6.1,0
113,6.6,0
100,5.44,0
70,9.07,1
90,8.78,1
91,7.54,1
85,6.73,1
102,6.76,0
94,7.91,1
88,9.11,1
84,6.32,0
89,5.66,0
117,8.86,1
90,4.86,0
92,5.79,0
93,6.7,1
105,5.13,0
107,8.33,0
70,8.03,0
115,6.31,1
122,8.54,1
84,8.74,1
85,6.86,0
93,6.46,0
89,9.71,1
103,7.87,1
71,7.31,0
83,8.64,0
123,7.36,1
86,6.39,0
119,7.1,0
105,8.25,1
73,4.61,0
110,6.65,0
98,8.66,1
93,6.39,0
104,8.86,1
107,8.7,1
111,6.92,0
118,6.32,1
106,6.66,1
79,10.0,1
93,9.25,1
144,7.15,1
111,6.27,0
136,7.14,1
121,7.29,1
104,5.51,0
105,7.1,0
99,8.59,1
74,4.84,0
100,7.99,1
118,8.65,1
91,6.33,0
106,9.03,1
113,6.17,0
86,7.53,1
93,6.63,0
85,6.63,1
88,6.26,0
81,7.84,1
86,8.02,0
121,6.92,0
86,5.37,0
102,7.48,0
92,7.51,1
118,6.74,1
120,9.24,1
113,5.12,0
105,4.34,0
97,6.12,0
82,7.85,0
129,5.73,0
89,5.82,0
110,8.14,1
116,7.56,1
92,7.45,1
116,7.94,1
111,6.49,0
126,6.55,1
93,7.97,1
81,5.39,0
92,4.43,0
103,6.48,0
101,8.12,1
94,7.31,1
71,8.03,0
107,4.58,0
130,7.38,1
107,7.78,1
109,5.38,0
109,8.03,1
106,6.87,0
114,10.0,1
106,4.39,0
95,8.64,1
88,6.53,0
96,5.06,0
105,6.37,0
95,7.33,0
105,8.24,1
107,9.07,1
112,8.71,1
119,5.84,1
101,8.36,1
80,7.47,0
95,6.21,1
101,6.75,0
72,6.15,0
121,7.04,0
102,6.12,0
106,5.77,0
120,7.57,1
91,7.75,0
109,6.77,1
98,8.64,1
97,6.69,0
88,6.64,0
125,7.79,1
94,6.84,0
110,7.1,0
72,4.0,0
118,7.02,1
116,4.81,0
101,5.53,0
97,5.4,0
106,5.75,0
134,6.34,1
74,6.42,0
112,7.8,1
86,7.27,0
100,4.72,0
96,7.1,0
94,7.38,0
100,6.61,0
83,6.93,1
115,7.23,1
73,7.92,0
108,5.11,0
95,6.71,1
82,8.81,1
103,8.7,1
77,8.02,0
101,7.64,0
79,8.99,1
107,9.3,1
86,6.85,1
93,5.84,0
104,6.68,1
88,10.0,1
99,5.12,0
77,6.44,0
109,5.3,0
126,7.15,1
142,5.56,1
101,6.87,1
112,4.66,0
73,7.74,0
123,8.47,1
112,6.54,0
93,6.84,1
119,6.8,1
96,7.22,0
93,6.95,1
107,7.92,0
84,8.48,1
115,6.02,1
84,6.63,0
84,8.08,1
86,5.29,0
111,4.64,0
91,7.27,1
80,7.6,1
91,6.13,1
100,6.31,0
82,6.09,0
83,5.96,0
132,7.83,1
87,5.58,0
95,6.68,1
94,5.91,0
94,5.25,0
109,8.04,1
114,6.38,0
95,7.23,0
81,5.19,0
119,6.11,0
99,7.91,0
126,10.0,1
70,4.63,0
103,6.76,0
129,7.49,1
95,6.26,0
97,8.02,1
104,5.96,0
92,7.18,1
95,6.37,1
95,8.46,1
91,6.19,0
118,6.58,1
107,8.13,1
104,5.77,0
112,7.08,1
96,4.81,0
88,5.69,0
91,7.46,1
100,5.81,0
84,6.35,1
92,7.59,0
92,6.3,0
132,7.99,1
70,7.26,0
97,7.52,0
126,8.49,1
102,7.38,1
111,8.85,1
101,8.09,1
90,6.37,0
70,8.55,1
103,7.32,0
88,6.53,0
88,7.33,0
93,8.33,1
126,7.55,1
136,9.19,1
103,8.3,1
93,7.63,1
82,5.77,0
107,6.78,1
127,7.09,1
96,7.84,0
70,7.76,1
110,7.2,1
115,7.14,1
76,7.86,1
103,5.97,0
107,9.03,1
99,4.54,0
88,8.75,1
115,6.95,1
94,8.2,1
78,7.44,1
70,7.42,0
119,7.67,1
109,7.97,1
101,6.61,0
93,8.24,0
92,5.7,0
84,6.99,0
94,8.0,1
70,8.19,0
89,7.55,1
95,6.53,1
109,8.08,1
99,6.2,1
112,9.1,1
120,6.9,0
116,5.15,0
107,5.57,0
100,7.05,0
85,7.17,0
111,9.36,1
125,5.75,0
105,7.05,0
129,5.73,0
77,6.41,0
83,9.02,1
113,5.64,0
104,7.7,1
120,7.47,1
100,6.97,1
87,7.62,1
97,5.61,0
77,8.99,1
83,9.31,1
115,7.06,1
113,9.91,1
105,6.52,0
74,7.48,1
95,8.72,1
82,6.45,0
118,5.34,0
91,5.07,0
84,9.47,1
100,6.37,1
90,6.78,0
122,5.66,0
89,8.14,1
79,6.06,0
70,6.41,0
100,7.36,1
92,5.72,0
79,6.79,1
118,8.68,1
110,7.51,1
100,7.16,0
120,7.26,1
110,6.53,1
88,9.4,1
84,6.03,0
112,7.25,1
106,7.14,1
103,8.21,0
87,8.32,1
109,6.96,1
89,7.35,1
98,7.39,0
122,4.27,0
90,5.09,0
76,6.27,0
84,6.33,0
115,5.56,0
104,7.9,1
98,7.0,1
92,6.74,0
107,5.49,0
87,6.95,1
105,4.0,0
89,6.8,0
87,7.08,0
90,7.29,1
94,5.12,0
99,7.27,1
104,5.75,0
70,6.03,0
88,7.86,0
94,9.42,1
123,7.06,1
84,6.02,0
102,7.23,1
122,8.13,1
80,7.75,1
106,10.0,1
88,6.14,0
92,7.3,1
88,8.86,1
89,8.78,1
141,4.66,0
113,7.0,0
117,8.78,1
107,10.0,1
76,7.84,1
106,6.56,0
116,5.79,1
87,9.66,1
114,7.87,1
111,5.98,0
128,6.76,1
94,7.37,1
84,7.65,0
95,5.92,0
122,6.26,1
73,5.02,0
70,8.25,1
101,6.59,1
93,7.56,0
100,8.71,1
114,7.26,0
92,6.86,1
72,7.23,0
131,7.08,1
85,8.5,1
84,7.37,0
117,6.35,0
94,8.26,0
99,8.48,1
107,5.39,0
116,8.84,1
95,7.44,0
123,7.34,1
70,8.21,0
111,6.32,1
87,8.14,0
121,6.55,0
102,5.23,0
90,5.8,0
110,7.68,1
113,5.87,0
110,8.93,1
85,8.43,0
93,8.6,0
100,7.15,0
99,7.31,1
111,5.57,0
70,8.19,1
105,7.46,1
96,7.68,0
87,9.03,1
89,6.27,0
97,6.85,1
70,7.39,1
89,5.88,1
87,6.77,1
108,7.59,1
88,6.61,0
97,8.57,1
123,5.19,0
115,8.35,1
114,7.79,1
93,6.32,0
108,5.89,1
96,4.5,0
97,6.05,0
106,8.26,1
91,6.93,0
122,8.4,1
98,6.26,0
109,7.85,1
122,6.14,0
115,5.84,0
79,6.87,0
107,6.2,0
113,5.15,0
113,6.78,1
83,7.13,0
90,8.52,1
115,8.12,1
89,8.46,1
96,7.86,0
124,7.4,1
99,5.53,1
89,7.18,1
87,7.72,0
105,8.75,1
80,7.82,1
96,8.49,1
105,5.76,0
119,6.61,0
110,7.52,1
89,8.39,1
118,6.83,1
96,6.9,1
81,7.82,1
97,5.65,0
122,8.93,1
102,5.95,0
100,4.7,0
125,7.01,0
79,9.04,1
81,7.7,0
76,7.9,1
106,7.05,1
102,6.82,1
123,5.15,0
104,4.29,0
94,7.24,1
100,8.58,1
102,7.41,0
75,7.75,1
141,8.9,1
108,7.39,1
103,6.85,1
109,6.02,0
111,9.43,1
98,7.63,1
91,5.87,0
109,5.59,0
106,8.5,1
88,5.76,0
121,9.22,1
104,4.0,0
111,8.71,1
121,7.58,1
100,7.14,1
105,6.79,0
112,9.27,1
89,7.85,1
101,5.92,0
102,4.94,0
86,7.21,0
135,7.0,1
79,5.18,0
81,6.93,1
120,6.31,0
111,7.01,1
85,7.87,1
109,8.79,1
122,8.09,1
100,6.13,1
139,7.44,1
74,7.08,0
110,5.4,0
117,7.48,1
113,9.23,1
97,7.04,1
96,5.09,0
107,7.04,0
112,5.54,0
109,8.04,1
116,7.63,1
85,6.79,0
97,6.6,0
86,6.75,0
94,7.01,0
115,6.07,0
102,5.33,0
139,8.37,1
103,6.54,1
101,7.2,1
102,7.34,1
90,7.39,0
99,5.59,0
117,4.99,1
102,6.29,1
88,7.47,1
86,6.13,0
93,6.57,0
101,9.55,1
118,4.79,0
80,6.09,0
95,9.28,1
102,6.95,0
72,6.15,0
87,8.4,1
90,7.07,0
88,6.58,0
103,7.23,0
98,6.21,0
92,5.78,0
106,6.86,1
126,5.79,1
125,7.01,1
71,7.43,0
109,8.02,1
97,8.35,1
102,6.51,1
94,7.6,0
102,7.59,1
102,7.39,1
91,6.42,0
87,5.77,0
93,7.6,1
104,4.95,0
109,6.68,0
113,4.0,0
93,5.4,0
104,5.95,0
114,8.32,1
117,7.83,1
99,6.34,1
97,7.88,1
103,8.07,1
83,6.81,1
97,5.34,0
111,6.75,0
110,6.88,1
96,5.52,1
103,7.44,1
88,7.34,1
111,7.53,1
99,7.33,0
96,7.88,1
95,6.78,1
99,7.24,1
93,6.52,1
110,6.3,0
94,8.61,1
124,4.55,0
122,8.05,1
87,6.26,1
101,6.1,0
90,7.31,0
95,5.21,0
130,6.02,1
95,5.98,0
105,6.73,0
108,6.04,0
85,8.92,1
87,9.16,1
82,4.57,0
87,7.65,1
70,8.03,1
108,7.65,1
131,6.21,0
102,6.71,0
79,6.1,0
90,6.5,0
93,5.55,1
85,6.86,0
113,5.2,0
112,6.76,1
83,5.5,0
111,7.25,1
123,6.18,0
129,7.35,1
143,8.3,1
86,8.91,1
142,4.0,0
95,6.0,0
91,6.64,0
105,7.55,1
91,5.02,0
106,5.82,1
80,7.16,0
96,7.1,0
119,7.45,1
99,7.53,0
102,7.41,1
107,7.23,1
118,7.07,1
75,7.8,0
109,4.31,0
96,8.85,1
102,4.35,0
116,5.71,0
82,6.73,0
85,7.81,1
71,4.0,0
92,6.97,1
120,7.95,1
98,8.19,1
80,6.16,0
93,6.64,0
78,6.26,0
83,6.53,0
106,5.76,0
82,5.93,0
117,7.52,1
99,7.16,0
101,7.59,0
96,7.26,0
112,7.85,1
112,8.05,1
105,4.91,0
108,5.97,0
97,6.72,0
108,6.97,1
95,6.2,0
100,8.09,1
96,9.38,1
93,7.22,1
90,7.1,1
107,8.02,1
120,4.76,1
118,7.03,1
81,8.17,1
119,6.23,0
95,5.53,0
109,6.78,0
86,6.93,0
102,5.91,0
105,9.52,1
78,6.43,0
109,5.62,0
120,6.89,1
97,8.09,1
120,7.02,1
97,7.58,1
113,5.95,0
70,8.79,1
136,7.67,1
122,8.26,1
96,7.44,1
70,7.99,0
104,5.95,0
78,6.41,0
107,8.62,1
106,8.87,1
86,5.62,0
117,7.3,0
112,6.48,1
115,6.16,0
100,7.34,1
79,8.37,1
115,7.54,1
96,6.62,0
79,7.62,1
120,6.57,1
131,7.49,1
99,8.68,1
132,4.51,0
101,7.96,1
94,5.15,0
91,8.47,1
125,6.24,0
88,5.54,0
111,7.83,1
92,7.44,0
93,5.8,0
115,5.5,0
94,6.78,0
94,5.56,0
117,5.73,0
124,7.14,0
110,5.84,1
90,7.51,0
92,8.79,1
101,6.82,1
105,7.16,0
85,9.42,1
111,5.57,0
101,8.43,1
74,8.29,0
86,8.03,0
92,8.55,1
99,7.34,1
128,6.3,1
104,8.31,1
87,8.36,1
103,8.33,1
95,7.05,1
105,6.14,0
109,7.23,0
118,8.13,1
100,8.23,1
125,6.48,1
114,7.38,1
89,5.43,0
133,8.18,1
105,6.06,0
87,7.94,1
125,5.62,0
131,8.24,1
100,7.39,1
92,6.06,0
97,7.83,1
111,6.29,0
119,7.9,1
109,6.67,1
102,4.93,0
122,5.82,0
95,6.48,1
115,8.64,1
96,8.08,0
106,8.95,1
98,8.98,1
99,6.36,0
94,6.77,0
120,6.51,1
89,6.19,0
89,4.79,0
132,6.98,1
115,5.46,1
70,6.96,0
92,9.54,1
73,6.39,0
86,7.23,1
70,8.09,1
98,7.34,1
83,7.35,0
101,6.57,0
76,6.72,0
101,5.85,0
94,8.02,1
123,4.91,0
121,8.17,1
112,5.32,0
95,8.16,1
130,6.58,1
77,5.52,0
79,7.7,1
99,8.11,1
134,6.47,0
97,7.86,1
97,4.26,0
78,5.42,0
114,8.55,1
114,6.73,1
112,4.77,0
91,6.16,0
89,5.89,0
81,6.8,0
101,6.56,0
84,7.21,1
82,6.92,1
94,8.63,1
93,7.51,1
92,7.55,1
107,8.4,1
101,6.53,1
96,5.49,0
103,8.45,1
85,7.16,0
102,7.17,1
102,6.24,0
77,6.26,0
115,8.02,1
87,8.18,0
101,7.94,1
117,7.95,1
114,7.68,1
101,7.16,0
95,6.79,0
114,8.45,1
110,6.55,1
91,7.44,0
88,6.04,0
70,6.21,0
102,6.72,0
99,6.04,0
117,7.96,1
105,5.38,0
120,7.12,1
90,7.16,0
117,4.83,0
92,6.47,0
112,7.31,0
78,7.51,1
104,6.75,1
70,7.81,1
96,6.87,0
107,7.02,1
92,7.3,1
84,8.11,1
113,6.19,0
98,6.42,0
93,6.2,0
101,6.6,1
140,8.71,1
117,7.69,1
117,5.64,0
107,6.28,0
102,7.45,0
70,5.91,0
90,6.13,0
93,8.61,0
72,6.26,0
83,8.15,0
70,8.51,1
99,6.12,0
112,5.93,0
117,6.67,1
106,5.69,0
86,7.15,0
71,6.75,1
74,7.43,0
81,8.68,1
87,7.98,1
98,7.59,0
85,4.64,0
105,7.53,0
97,9.07,1
100,4.0,0
117,7.83,1
82,6.81,0
106,5.98,0
100,7.96,1
95,9.05,1
113,7.93,1
113,6.55,1
86,5.87,0
97,7.17,0
104,8.05,1
96,6.54,0
109,6.65,0
104,10.0,1
127,8.29,1
77,8.38,0
98,5.25,0
86,6.15,0
109,7.09,1
76,5.8,0
105,8.92,1
91,8.69,1
89,6.36,0
78,9.14,1
93,6.99,0
116,10.0,1
100,7.17,0
109,7.69,1
125,8.68,1
104,8.53,1
92,7.61,1
107,6.83,0
92,7.62,1
92,6.02,0
77,7.18,0
114,5.67,0
94,4.86,0
103,7.06,1
84,8.51,1
107,8.11,1
89,6.9,1
98,9.1,1
113,6.32,1
112,4.7,0
100,4.38,0
73,5.58,0
145,7.98,1
126,6.24,1
111,7.55,0
89,8.98,1
98,5.68,0
92,7.57,1
119,7.65,1
104,5.97,0
88,8.63,0
93,6.65,0
117,6.54,1
124,9.53,1
123,7.63,0
111,8.11,1
96,8.63,1
70,6.22,0
104,8.5,1
100,6.4,0
102,6.35,1
101,6.67,1
80,6.25,0
108,7.99,1
109,7.32,1
110,6.41,0
114,7.81,1
109,6.67,0
94,6.61,0
99,7.06,1
101,7.56,1
102,7.47,1
115,6.56,0
110,8.02,1
131,6.73,1
133,6.21,0
101,5.24,0
70,8.18,0
119,7.01,1
92,7.25,0
88,8.25,0
94,6.43,1
93,5.35,0
109,7.08,1
77,7.37,0
84,6.68,0
105,8.77,1
109,4.02,0
110,8.34,1
88,7.95,0
85,7.55,1
92,4.0,0
104,8.54,1
122,5.77,0
70,6.39,0
97,6.8,1
80,7.49,1
75,7.77,0
115,8.07,1
108,7.98,1
107,7.3,1
114,7.5,1
93,5.69,0
94,6.1,0
133,8.07,1
96,8.0,0
111,7.87,1
100,6.38,1
72,8.09,0
70,5.61,0
91,8.29,0
116,6.69,0
112,9.02,1
114,5.17,1
85,9.12,1
124,6.57,0
86,6.54,1
103,7.23,1
100,6.16,1
97,6.91,1
120,6.11,1
89,6.16,0
80,7.58,1
100,5.92,0
94,6.08,0
151,5.35,0
110,6.4,0
94,8.57,1
84,5.98,1
72,6.12,0
85,7.23,1
102,6.56,1
121,9.67,1
117,6.8,1
103,7.4,1
95,8.13,0
104,8.11,1
92,7.28,0
126,6.81,0
97,9.43,1
99,6.88,0
70,6.47,0
97,6.22,0
113,4.93,0
84,7.99,1
89,4.18,0
112,6.99,1
78,6.75,0
116,9.69,1
92,4.8,0
94,5.92,0
83,6.84,0
106,6.76,1
137,6.34,1
112,6.9,1
87,5.49,0
117,7.43,1
95,4.21,0
121,6.97,1
112,6.28,0
70,8.22,0
85,9.11,1
114,6.6,0
102,8.67,1
85,6.62,0
90,5.84,0
71,9.1,1
99,7.62,0
133,7.01,1
112,7.82,1
133,7.33,1
113,6.92,1
115,5.41,0
130,6.68,1
106,7.75,0
97,6.85,0
115,8.08,1
122,7.46,1
93,5.95,0
89,5.42,0
102,6.81,1
112,6.37,1
112,7.4,1
79,6.14,0
129,6.26,0
90,8.26,0
96,7.18,0
86,6.16,0
140,7.02,0
104,8.65,1
87,7.35,0
113,7.71,1
112,6.1,1
97,8.23,1
113,9.78,1
88,6.05,0
93,5.58,0
70,7.21,0
80,8.05,1
127,6.89,1
125,5.74,0
101,6.87,1
125,7.72,1
98,6.51,0
96,7.73,0
101,8.4,1
98,7.29,0
97,6.97,1
117,8.0,1
102,5.97,0
111,5.85,0
115,6.68,0
106,6.41,0
85,6.04,0
80,9.2,1
102,9.61,1
97,6.58,1
101,7.11,0
100,6.77,0
139,8.33,1
80,8.57,1
70,4.87,0
105,7.57,0
94,5.43,0
105,9.11,1
109,7.53,1
119,6.01,0
77,6.71,0
92,6.65,0
106,7.63,1
112,8.25,1
133,5.62,0
114,9.21,1
99,8.93,1
87,5.95,0
92,7.09,1
91,9.05,1
110,8.48,1
104,6.6,0
80,7.98,1
93,10.0,1
113,7.13,0
105,6.24,0
109,7.21,1
106,7.3,1
124,6.37,0
104,7.53,0
94,5.49,0
86,6.2,0
104,7.91,1
70,4.89,0
97,8.08,1
97,4.59,0
80,4.92,0
86,6.4,0
112,7.34,1
103,8.59,1
102,7.07,0
105,6.7,1
101,7.7,1
119,5.95,1
102,7.17,1
78,5.56,0
124,7.1,1
106,6.84,1
91,6.03,0
81,7.2,1
106,7.19,0
98,8.41,1
124,5.07,0
95,6.91,1
87,6.09,0
113,8.04,1
114,7.9,1
103,7.61,1
110,6.16,0
99,8.06,1
104,5.16,0
117,4.92,0
109,5.47,0
97,6.96,0
120,7.81,1
70,4.0,0
131,8.59,1
74,7.16,0
91,5.12,0
99,7.12,0
98,8.31,1
115,7.72,1
84,8.32,1
104,5.36,0
91,6.5,0
104,5.89,1
99,9.06,1
101,7.77,1
92,10.0,1
92,6.44,0
104,6.13,0
114,6.83,1
91,8.65,1
87,6.56,0
109,7.15,1
100,7.12,0
112,7.05,1
86,6.22,0
73,6.84,0
92,6.78,0
89,6.99,0
99,8.13,1
90,9.11,1
111,5.99,0
96,6.53,1
102,6.01,0
102,7.22,1
103,6.35,0
100,7.29,1
108,8.32,1
88,4.0,0
121,7.59,1
96,6.45,0
80,7.55,0
103,5.92,0
87,8.44,1
110,8.1,1
133,7.68,1
88,7.95,1
105,6.11,0
74,6.26,0
107,7.9,1
87,6.08,0
91,8.73,1
83,6.61,0
111,7.6,1
115,9.52,1
100,6.15,0
87,7.08,0
124,8.27,1
89,8.14,1
70,6.61,0
107,6.38,0
83,6.72,0
115,8.74,1
94,6.67,0
109,7.09,1
121,6.49,0
82,7.85,1
92,7.19,1
99,5.8,0
123,5.84,1
90,4.6,0
91,6.0,0
107,7.95,1
91,8.59,1
102,7.82,1
77,7.67,0
133,6.85,1
80,7.93,1
95,7.34,0
100,9.17,1
129,6.88,1
80,8.61,1
130,8.05,1
111,7.88,1
106,4.59,0
85,8.12,1
109,6.85,0
89,6.47,0
119,5.22,1
85,6.99,1
98,7.04,0
92,5.44,0
85,5.23,0
111,7.58,0
108,8.05,0
118,7.23,1
73,8.38,1
116,6.9,1
138,6.93,1
93,5.9,0
128,5.13,0
96,9.23,1
79,8.36,1
95,5.33,0
116,7.19,1
87,6.88,0
91,6.67,1
109,6.51,0
100,7.46,1
109,7.98,0
104,7.48,1
107,6.86,1
94,6.81,0
103,8.12,1
86,7.56,0
119,7.09,1
90,6.96,1
117,7.41,1
96,6.44,1
103,7.99,1
93,5.71,0
85,6.51,1
74,7.73,0
84,5.64,0
95,5.11,0
103,7.08,1
115,4.96,0
93,5.44,0
87,7.91,1
78,6.75,0
107,8.54,1
121,5.55,0
119,6.89,1
111,7.48,1
110,5.6,0
125,8.24,1
105,7.61,0
110,5.07,0
95,6.95,0
80,7.46,0
90,6.29,0
100,5.22,0
101,7.33,1
129,9.65,1
101,6.54,0
118,8.88,1
93,6.1,0
95,7.26,1
80,7.93,0
89,6.99,0
108,6.64,1
100,7.87,1
114,9.27,1
103,7.36,0
95,6.38,0
132,6.77,1
99,10.0,1
117,7.16,1
94,6.29,0
111,5.63,0
114,4.81,0
103,7.44,1
70,7.79,0
100,6.52,0
118,6.98,1
108,5.6,0
107,7.16,1
74,7.58,0
89,6.36,0
106,9.03,1
106,6.0,0
118,7.34,1
98,8.02,1
106,6.91,1
100,6.77,1
85,5.29,0
70,8.63,1
106,6.8,1
103,7.64,1
91,7.81,0
76,6.25,0
109,6.76,1
96,8.6,1
108,5.66,0
128,9.55,1
70,6.11,0
90,5.58,0
97,7.16,1
122,9.65,1
75,4.71,0
129,6.83,0
102,7.57,0
99,7.04,0
97,7.46,1
93,6.14,0
116,6.28,0
84,6.82,0
105,5.64,0
94,6.95,0
89,6.53,0
139,6.44,1
106,7.38,1
109,4.82,0
117,6.73,1
79,9.78,1
126,5.7,0
70,8.54,1
88,7.07,1
93,6.28,0
109,5.42,0
103,7.17,1
97,8.74,1
100,6.53,0
85,6.9,0
78,8.21,0
111,7.41,1
110,5.11,0
124,7.12,0
88,8.81,1
110,6.96,1
96,4.0,0
118,7.47,1
115,6.76,0
103,4.81,0
95,4.98,0
114,8.17,1
110,6.12,1
90,5.91,0
80,6.96,0
96,6.23,0
123,7.12,1
117,6.76,1
83,5.56,0
82,6.39,0
119,7.53,1
83,7.05,0
108,6.9,0
91,9.32,1
124,7.88,1
88,8.02,0
117,6.8,1
103,7.26,1
104,6.48,1
70,7.93,1
70,6.87,0
97,7.27,0
104,7.19,1
83,6.98,0
84,10.0,1
108,6.2,0
108,6.19,0
98,7.83,0
112,6.29,1
82,6.65,1
95,5.7,0
125,7.59,1
101,7.61,1
102,6.62,0
135,7.86,1
79,4.77,0
112,6.15,1
125,6.8,0
95,5.59,0
113,4.9,0
85,6.63,0
90,7.83,1
106,8.54,1
112,6.34,0
117,7.88,1
124,7.76,1
99,8.46,1
118,6.58,0
95,4.84,0
114,7.08,1
103,5.78,0
107,6.13,0
106,6.64,0
76,6.59,0
83,7.17,0
102,7.84,1
75,6.56,0
112,7.47,0
113,7.02,1
105,8.12,1
83,6.77,0
121,6.91,1
131,6.55,0
102,6.81,0
108,6.06,0
103,5.94,0
108,7.93,1
98,5.7,0
99,6.62,0
114,8.22,1
135,6.58,1
79,7.99,0
98,6.29,0
82,5.74,0
124,5.09,0
91,8.58,1
78,5.64,0
110,7.9,1
126,5.8,0
110,8.58,1
103,9.65,1
106,4.98,0
121,5.7,0
87,7.93,1
98,7.62,1
93,7.93,1
82,6.31,0
95,9.39,1
117,7.14,0
108,5.54,1
110,6.7,0
102,5.56,0
108,8.91,1
88,6.21,0
95,7.59,1
103,6.44,0
104,6.26,0
105,4.71,0
98,7.72,1
94,8.56,1
147,5.9,0
114,5.15,0
106,7.96,1
97,5.02,0
93,8.46,1
98,5.91,0
104,5.68,0
72,7.3,0
76,5.75,0
90,6.15,0
103,7.42,0
96,4.09,0
122,8.97,1
